099E1;0;;0.093;mg/L;-0.0026;06/28/2022 11:52:19 AM;WNHR;1
099E2;0;;0.135;mg/L;-0.0009;06/28/2022 11:52:37 AM;WNHR;1
099E3;0;;-0.003;mg/L;-0.0066;06/28/2022 11:54:07 AM;WNHR;1
114E1;0;;0.924;mg/L;0.0317;06/28/2022 11:54:25 AM;WNHR;1
114E2;0;;1.103;mg/L;0.0391;06/28/2022 11:55:55 AM;WNHR;1
114E3;0;;1.295;mg/L;0.0470;06/28/2022 11:56:13 AM;WNHR;1
116E1;0;;0.031;mg/L;-0.0052;06/28/2022 11:57:43 AM;WNHR;1
116E2;0;;0.038;mg/L;-0.0049;06/28/2022 11:58:01 AM;WNHR;1
116E3;0;;0.038;mg/L;-0.0049;06/28/2022 11:59:31 AM;WNHR;1
122E1;0;;0.026;mg/L;-0.0054;06/28/2022 11:59:49 AM;WNHR;1
122E2;0;;-0.081;mg/L;-0.0098;06/28/2022 12:01:19 PM;WNHR;1
122E3;0;;-0.061;mg/L;-0.0090;06/28/2022 12:01:37 PM;WNHR;1
075E1;0;;0.106;mg/L;-0.0021;06/28/2022 12:03:07 PM;WNHR;1
075E2;0;;-0.064;mg/L;-0.0091;06/28/2022 12:03:25 PM;WNHR;1
075E3;0;;-0.166;mg/L;-0.0133;06/28/2022 12:04:55 PM;WNHR;1
080E1;0;;1.508;mg/L;0.0558;06/28/2022 12:05:13 PM;WNHR;1
080E2;0;;1.764;mg/L;0.0664;06/28/2022 12:06:43 PM;WNHR;1
080E3;0;;1.738;mg/L;0.0653;06/28/2022 12:07:01 PM;WNHR;1
081E1;0;;-0.204;mg/L;-0.0149;06/28/2022 12:08:31 PM;WNHR;1
081E2;0;;-0.231;mg/L;-0.0160;06/28/2022 12:08:49 PM;WNHR;1
081E3;0;;-0.253;mg/L;-0.0169;06/28/2022 12:10:19 PM;WNHR;1
082E1;0;;-0.262;mg/L;-0.0173;06/28/2022 12:10:37 PM;WNHR;1
082E2;0;;-0.250;mg/L;-0.0168;06/28/2022 12:12:07 PM;WNHR;1
082E3;0;;-0.299;mg/L;-0.0188;06/28/2022 12:12:25 PM;WNHR;1
088E1;0;;-0.478;mg/L;-0.0262;06/28/2022 12:13:55 PM;WNHR;1
088E2;0;;-0.333;mg/L;-0.0202;06/28/2022 12:14:13 PM;WNHR;1
088E3;0;;-0.364;mg/L;-0.0215;06/28/2022 12:15:43 PM;WNHR;1
106E1;0;;-0.233;mg/L;-0.0161;06/28/2022 12:16:01 PM;WNHR;1
106E2;0;;-0.185;mg/L;-0.0141;06/28/2022 12:17:31 PM;WNHR;1
106E3;0;;-0.166;mg/L;-0.0133;06/28/2022 12:17:49 PM;WNHR;1
