,,1,2,3,4,5,6,7,8,9,10,11,12
A,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
A,Sample,014-1,014-2,048-1,048-2,048-3,049-1,049-2,049-3,052-1,052-2,053-1,053-2
A,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
A,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
B,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
B,Sample,053-3,053-4,053-5,069-1,069-2,069-3,069-4,069-5,070-1,070-2,070-3,070-4
B,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.60533457504767,NaN
B,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
C,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
C,Sample,070-5,075-1,075-2,075-3,075-4,075-5,080-1,080-2,080-3,080-4,080-5,081-1
C,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
C,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
D,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
D,Sample,081-2,081-3,081-4,081-5,082-1,082-2,082-3,082-4,082-5,088-1,088-2,088-3
D,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
D,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn
E,Sample,088-4,088-5,106-1,106-2,106-3,106-4,106-5,111-1,111-2,111-3,111-4,111-5
E,Cq,NaN,1.77755135080937,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
E,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
F,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,,,
F,Sample,118-1,118-2,118-3,118-4,118-5,Blank,,,,,,
F,Cq,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,
F,copy number,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,
G,Content,,,,,,,,,,,,
G,Sample,,,,,,,,,,,,
G,Cq,,,,,,,,,,,,
G,copy number,,,,,,,,,,,,
H,Content,,,,,,,,,,,,
H,Sample,,,,,,,,,,,,
H,Cq,,,,,,,,,,,,
H,copy number,,,,,,,,,,,,
