,,1,2,3,4,5,6,7,8,9,10,11,12
A,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
A,Sample,Blank,002-1,002-2,002-3,002-4,002-5,004-1,004-2,,,,
A,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
A,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
B,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
B,Sample,004-3,004-4,004-5,005-1,005-2,005-3,005-4,005-5,,,,
B,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
B,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
C,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
C,Sample,006-1,006-2,006-3,006-4,006-5,012-1,012-2,012-3,,,,
C,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
C,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
D,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
D,Sample,012-4,012-5,018-1,018-2,018-3,018-4,018-5,019-1,,,,
D,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
D,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
E,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
E,Sample,019-2,019-3,019-4,019-5,024-1,024-2,024-3,024-4,,,,
E,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
E,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
F,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
F,Sample,024-5,025-1,025-2,025-3,025-4,025-5,031-1,031-2,,,,
F,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
F,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
G,Content,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,Unkn,,,,
G,Sample,031-3,031-4,031-5,037-1,037-2,037-3,037-4,037-5,,,,
G,Cq,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
G,copy number,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,
H,Content,Unkn,Unkn,Unkn,,,,,,,,,
H,Sample,Blank,Blank,,,,,,,,,,
H,Cq,NaN,NaN,NaN,,,,,,,,,
H,copy number,NaN,NaN,NaN,,,,,,,,,
